"0","# Create a data frame"
"2","Warning message:
"
"2","In overlay(...) :"
"2","
 "
"2"," reverting 'unnamed.chunk.label' to 'unnamed-chunk' for duration of render
"
"0","bar_data <- data.frame("
"0","  gender = rep(c(""Male"", ""Female""), 2),"
"0","  count = c(stroke_m, stroke_f, total_m, total_f),"
"0","  type = rep(c(""Stroke"", ""Total""), each = 2)"
"0",")"
"0",""
"0","# Create the bar plot"
"0","ggplot(bar_data, aes(x = gender, y = count, fill = type)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  geom_text(aes(label = count), vjust = -0.5, position = position_dodge(0.9)) +"
"0","  labs(y = ""Count"", x = ""Gender"")"
